date,ticker,expiration,option_type,strike,bid,ask,last,implied_vol,volume,open_interest
2025-11-22,ABBV,2026-01-16,P,230.0,6.5,7.05,6.7,0.27368890380859373,194.0,2278
2025-11-22,ABBV,2026-01-16,P,240.0,11.15,11.9,10.82,0.2694164855957031,14.0,156
2025-11-22,ABBV,2026-01-16,P,250.0,16.35,18.95,19.2,0.2851023638916015,1.0,17
2025-11-22,ABBV,2026-01-16,P,260.0,23.95,26.6,25.03,0.2830882238769531,1.0,8
2025-11-22,ABBV,2026-01-16,P,270.0,36.05,39.0,43.3,0.43768872863769537,1.0,0
2025-11-22,ABBV,2026-01-16,P,290.0,55.55,58.95,61.0,0.5587812677001953,1.0,0
2025-11-22,ABBV,2026-02-20,C,100.0,118.25,119.05,100.64,1.0000000000000003e-05,5.0,5
2025-11-22,ABBV,2026-02-20,C,120.0,112.15,115.2,112.0,1.0000000000000003e-05,,0
2025-11-22,ABBV,2026-02-20,C,130.0,102.05,105.3,99.3,1.0000000000000003e-05,3.0,3
2025-11-22,ABBV,2026-02-20,C,140.0,92.15,95.4,89.62,1.0000000000000003e-05,56.0,36
2025-11-22,ABBV,2026-02-20,C,150.0,85.5,88.45,85.0,0.5107470800781251,1.0,0
2025-11-22,ABBV,2026-02-20,C,155.0,76.85,80.55,70.15,1.0000000000000003e-05,5.0,3
2025-11-22,ABBV,2026-02-20,C,160.0,76.05,78.55,77.5,0.5806926696777344,1.0,3
2025-11-22,ABBV,2026-02-20,C,165.0,71.2,74.1,65.0,0.5766643896484375,5.0,21
2025-11-22,ABBV,2026-02-20,C,170.0,65.9,68.75,62.7,0.5197801928710937,1.0,7
2025-11-22,ABBV,2026-02-20,C,175.0,61.15,64.3,43.26,0.5128222546386718,1.0,6
2025-11-22,ABBV,2026-02-20,C,180.0,56.5,59.6,58.75,0.4904836108398438,2.0,91
2025-11-22,ABBV,2026-02-20,C,185.0,51.6,54.65,50.86,0.45618219604492194,6.0,38
2025-11-22,ABBV,2026-02-20,C,190.0,47.0,49.95,43.77,0.43231768859863284,1.0,78
2025-11-22,ABBV,2026-02-20,C,195.0,42.4,45.5,32.21,0.4165097412109374,2.0,37
2025-11-22,ABBV,2026-02-20,C,200.0,38.45,40.95,36.65,0.39465937377929694,11.0,146
2025-11-22,ABBV,2026-02-20,C,210.0,29.7,32.5,25.19,0.3639589971923829,15.0,418
2025-11-22,ABBV,2026-02-20,C,220.0,22.5,24.7,23.9,0.33661552062988287,49.0,1275
2025-11-22,ABBV,2026-02-20,C,230.0,16.2,16.95,17.09,0.2942575457763671,76.0,1245
2025-11-22,ABBV,2026-02-20,C,240.0,11.0,11.5,11.3,0.28162339477539056,154.0,1494
2025-11-22,ABBV,2026-02-20,C,250.0,6.95,7.55,7.46,0.27637442382812494,98.0,1073
2025-11-22,ABBV,2026-02-20,C,260.0,4.15,4.55,4.45,0.26773803558349607,63.0,552
2025-11-22,ABBV,2026-02-20,C,270.0,2.26,2.72,2.57,0.26587648193359376,36.0,196
2025-11-22,ABBV,2026-02-20,C,280.0,0.63,2.55,1.1,0.30463341857910153,23.0,133
2025-11-22,ABBV,2026-02-20,C,290.0,0.32,2.58,0.74,0.3469303588867187,1.0,5
2025-11-22,ABBV,2026-02-20,P,100.0,0.0,2.17,0.18,0.9719241088867188,43.0,0
2025-11-22,ABBV,2026-02-20,P,115.0,0.0,0.91,0.95,0.7148466015625,5.0,12
2025-11-22,ABBV,2026-02-20,P,120.0,0.0,2.28,0.47,0.7934590966796875,1.0,2
2025-11-22,ABBV,2026-02-20,P,125.0,0.0,1.57,1.0,0.70117486328125,1.0,7
2025-11-22,ABBV,2026-02-20,P,130.0,0.0,1.35,1.55,0.6455113574218749,5.0,22
2025-11-22,ABBV,2026-02-20,P,135.0,0.0,0.0,0.81,0.2500075,2.0,9
2025-11-22,ABBV,2026-02-20,P,140.0,0.0,1.71,0.98,0.6001016552734376,5.0,9
2025-11-22,ABBV,2026-02-20,P,145.0,0.0,0.73,0.42,0.5488326367187502,6.0,128
2025-11-22,ABBV,2026-02-20,P,150.0,0.0,0.56,0.35,0.4919484399414063,3.0,59
2025-11-22,ABBV,2026-02-20,P,155.0,0.0,1.51,0.01,0.561527822265625,1.0,54
2025-11-22,ABBV,2026-02-20,P,160.0,0.0,1.55,0.17,0.5296677893066408,2.0,146
2025-11-22,ABBV,2026-02-20,P,165.0,0.0,1.8,1.39,0.5133105310058592,5.0,159
2025-11-22,ABBV,2026-02-20,P,170.0,0.03,0.66,0.45,0.38477177734374995,2.0,269
2025-11-22,ABBV,2026-02-20,P,175.0,0.41,1.16,0.74,0.4008848974609375,7.0,255
2025-11-22,ABBV,2026-02-20,P,180.0,0.0,1.05,1.11,0.36206692626953124,46.0,442
2025-11-22,ABBV,2026-02-20,P,185.0,0.59,1.11,1.72,0.33667655517578127,3.0,634
2025-11-22,ABBV,2026-02-20,P,190.0,0.87,1.68,1.29,0.3414372497558594,68.0,496
2025-11-22,ABBV,2026-02-20,P,195.0,1.19,2.64,1.78,0.35480381530761707,1.0,1623
2025-11-22,ABBV,2026-02-20,P,200.0,1.71,2.95,1.95,0.3333196551513672,916.0,5341
2025-11-22,ABBV,2026-02-20,P,210.0,3.5,4.35,3.65,0.30951618225097655,44.0,407
2025-11-22,ABBV,2026-02-20,P,220.0,5.95,6.75,6.2,0.29560030578613283,136.0,483
2025-11-22,ABBV,2026-02-20,P,230.0,9.25,10.3,9.55,0.2862009857177734,44.0,419
2025-11-22,ABBV,2026-02-20,P,240.0,13.85,14.95,13.9,0.2759776992797851,6.0,108
2025-11-22,ABBV,2026-02-20,P,250.0,20.1,20.65,20.77,0.2623975128173829,2.0,6
2025-11-22,ABBV,2026-02-20,P,260.0,28.1,30.95,28.0,0.33518120880126956,,1
2025-11-22,ABBV,2026-03-20,C,85.0,113.85,115.65,103.5,1.0000000000000003e-05,2.0,0
2025-11-22,ABBV,2026-03-20,C,90.0,141.7,144.95,154.18,1.0000000000000003e-05,1.0,0
2025-11-22,ABBV,2026-03-20,C,95.0,89.9,92.0,83.9,1.0000000000000003e-05,,11
2025-11-22,ABBV,2026-03-20,C,100.0,82.15,83.5,71.14,1.0000000000000003e-05,1.0,4
2025-11-22,ABBV,2026-03-20,C,105.0,112.35,114.2,99.59,1.0000000000000003e-05,5.0,5
2025-11-22,ABBV,2026-03-20,C,110.0,68.1,70.45,70.64,1.0000000000000003e-05,1.0,14
2025-11-22,ABBV,2026-03-20,C,115.0,70.7,72.35,55.46,1.0000000000000003e-05,,1
2025-11-22,ABBV,2026-03-20,C,120.0,111.95,115.2,109.23,1.0000000000000003e-05,4.0,0
2025-11-22,ABBV,2026-03-20,C,125.0,0.0,0.0,82.8,1.0000000000000003e-05,1.0,3
2025-11-22,ABBV,2026-03-20,C,130.0,0.0,0.0,49.7,1.0000000000000003e-05,,0
2025-11-22,ABBV,2026-03-20,C,135.0,100.4,103.35,84.86,0.5202684692382812,1.0,0
2025-11-22,ABBV,2026-03-20,C,140.0,92.2,95.4,89.61,1.0000000000000003e-05,2.0,0
2025-11-22,ABBV,2026-03-20,C,145.0,86.9,90.45,88.76,1.0000000000000003e-05,1.0,43
2025-11-22,ABBV,2026-03-20,C,150.0,82.3,85.55,82.68,1.0000000000000003e-05,38.0,18
2025-11-22,ABBV,2026-03-20,C,155.0,77.6,80.6,76.8,1.0000000000000003e-05,1.0,18
2025-11-22,ABBV,2026-03-20,C,160.0,76.35,79.3,70.1,0.5471236694335939,8.0,24
2025-11-22,ABBV,2026-03-20,C,165.0,71.4,74.45,53.55,0.5204515728759764,1.0,70
2025-11-22,ABBV,2026-03-20,C,170.0,66.5,69.75,68.88,0.5003101727294923,2.0,89
2025-11-22,ABBV,2026-03-20,C,175.0,58.55,61.2,55.69,1.0000000000000003e-05,2.0,118
2025-11-22,ABBV,2026-03-20,C,180.0,56.9,60.0,56.24,0.4440363214111328,2.0,100
2025-11-22,ABBV,2026-03-20,C,185.0,52.6,55.45,51.47,0.4276180285644532,1.0,192
2025-11-22,ABBV,2026-03-20,C,190.0,48.4,50.95,50.5,0.411138701171875,1.0,193
2025-11-22,ABBV,2026-03-20,C,195.0,43.8,46.5,29.0,0.39441523559570313,1.0,146
2025-11-22,ABBV,2026-03-20,C,200.0,39.6,42.35,41.43,0.38410039733886714,4.0,276
2025-11-22,ABBV,2026-03-20,C,210.0,31.5,33.7,32.72,0.34683880706787107,1.0,583
2025-11-22,ABBV,2026-03-20,C,220.0,24.55,25.95,24.46,0.32031929687499994,11.0,1121
2025-11-22,ABBV,2026-03-20,C,230.0,18.25,19.45,19.75,0.3050606604003906,62.0,1268
2025-11-22,ABBV,2026-03-20,C,240.0,12.85,14.0,13.84,0.2926096130371093,33.0,2147
2025-11-22,ABBV,2026-03-20,C,250.0,8.7,9.1,8.75,0.27173579833984374,155.0,6455
2025-11-22,ABBV,2026-03-20,C,260.0,5.55,6.35,6.23,0.2738414901733398,82.0,1156
2025-11-22,ABBV,2026-03-20,C,270.0,3.3,4.05,3.75,0.2683178637695312,110.0,1004
2025-11-22,ABBV,2026-03-20,C,280.0,0.92,3.5,2.12,0.2948678912353515,3.0,119
2025-11-22,ABBV,2026-03-20,C,290.0,0.61,3.3,1.39,0.32642275146484373,1.0,47
2025-11-22,ABBV,2026-03-20,C,300.0,0.2,1.07,2.15,0.27094234924316407,4.0,5
2025-11-22,ABBV,2026-03-20,C,310.0,0.0,2.42,0.22,0.3618227880859375,2.0,2
2025-11-22,ABBV,2026-03-20,C,320.0,0.0,0.95,0.48,0.3175117077636719,1.0,26
2025-11-22,ABBV,2026-03-20,P,85.0,0.0,2.17,0.13,0.9941406835937501,2.0,5
2025-11-22,ABBV,2026-03-20,P,90.0,0.0,0.97,0.46,0.8247087841796874,1.0,7
2025-11-22,ABBV,2026-03-20,P,95.0,0.0,0.99,0.47,0.7841818457031251,1.0,5
2025-11-22,ABBV,2026-03-20,P,100.0,0.0,0.77,0.21,0.7158231542968749,43.0,44
2025-11-22,ABBV,2026-03-20,P,105.0,0.52,2.07,3.78,0.8330094824218748,,0
2025-11-22,ABBV,2026-03-20,P,110.0,0.0,2.2,0.41,0.7658714819335939,1.0,7
2025-11-22,ABBV,2026-03-20,P,115.0,0.0,2.25,0.31,0.729494892578125,5.0,11
2025-11-22,ABBV,2026-03-20,P,120.0,0.0,2.22,0.45,0.6894562304687502,1.0,15
2025-11-22,ABBV,2026-03-20,P,125.0,0.01,0.41,0.36,0.5498091894531252,1.0,27
2025-11-22,ABBV,2026-03-20,P,130.0,0.0,0.67,0.46,0.5039112109375,3.0,73
2025-11-22,ABBV,2026-03-20,P,135.0,0.0,2.05,0.7,0.5749554223632812,4.0,554
2025-11-22,ABBV,2026-03-20,P,140.0,0.0,2.28,0.71,0.5540816076660158,10.0,224
2025-11-22,ABBV,2026-03-20,P,145.0,0.4,1.4,0.43,0.5451705639648439,4.0,573
2025-11-22,ABBV,2026-03-20,P,150.0,0.01,1.44,0.54,0.5163622583007812,2.0,236
2025-11-22,ABBV,2026-03-20,P,155.0,0.13,1.03,0.63,0.4519097778320313,1.0,308
2025-11-22,ABBV,2026-03-20,P,160.0,0.25,1.58,0.38,0.4646049633789063,2.0,323
2025-11-22,ABBV,2026-03-20,P,165.0,0.36,2.75,0.51,0.5003712072753908,4.0,354
2025-11-22,ABBV,2026-03-20,P,170.0,0.5,1.46,0.66,0.39771110107421875,1.0,436
2025-11-22,ABBV,2026-03-20,P,175.0,0.3,1.88,0.88,0.3931945446777344,1.0,444
2025-11-22,ABBV,2026-03-20,P,180.0,0.71,1.67,1.17,0.35315588256835934,1.0,443
2025-11-22,ABBV,2026-03-20,P,185.0,1.05,2.65,1.58,0.37000141723632807,3.0,1229
2025-11-22,ABBV,2026-03-20,P,190.0,1.6,3.15,2.24,0.3590151989746094,10.0,542
2025-11-22,ABBV,2026-03-20,P,195.0,1.45,3.1,2.28,0.3265448205566406,1.0,658
2025-11-22,ABBV,2026-03-20,P,200.0,2.8,3.85,3.06,0.32019722778320303,39.0,1634
2025-11-22,ABBV,2026-03-20,P,210.0,4.55,5.65,4.8,0.30383996948242187,7.0,1523
2025-11-22,ABBV,2026-03-20,P,220.0,7.35,8.25,7.72,0.290473403930664,14.0,822
2025-11-22,ABBV,2026-03-20,P,230.0,10.85,11.9,11.68,0.28076891113281244,49.0,612
2025-11-22,ABBV,2026-03-20,P,240.0,15.15,16.55,15.6,0.27091183197021484,28.0,193
2025-11-22,ABBV,2026-03-20,P,250.0,20.95,22.15,22.0,0.25879647460937505,1.0,21
2025-11-22,ABBV,2026-03-20,P,260.0,26.75,29.05,30.1,0.25168595001220706,1.0,2
2025-11-22,ABBV,2026-03-20,P,270.0,37.25,40.1,43.84,0.32450016326904285,,1
2025-11-22,ABBV,2026-03-20,P,290.0,55.7,58.9,51.67,0.38031625549316406,1.0,0
2025-11-22,ABBV,2026-03-20,P,300.0,65.55,69.5,61.08,0.4339045867919922,,0
2025-11-22,ABBV,2026-03-20,P,310.0,75.55,78.8,67.38,0.4497125341796875,,0
2025-11-22,ABBV,2026-05-15,C,150.0,85.5,89.1,83.4,0.49927258544921876,2.0,2
2025-11-22,ABBV,2026-05-15,C,155.0,77.7,80.8,86.3,1.0000000000000003e-05,7.0,3
2025-11-22,ABBV,2026-05-15,C,170.0,66.55,70.15,65.91,0.42590906127929695,1.0,4
2025-11-22,ABBV,2026-05-15,C,175.0,62.45,65.55,59.55,0.41071145935058595,2.0,2
2025-11-22,ABBV,2026-05-15,C,180.0,54.75,57.7,61.5,0.27893787475585935,,1
2025-11-22,ABBV,2026-05-15,C,190.0,49.75,52.4,39.4,0.37555556091308595,2.0,7
2025-11-22,ABBV,2026-05-15,C,195.0,41.9,44.8,40.0,0.2805858074951171,2.0,6
2025-11-22,ABBV,2026-05-15,C,200.0,40.8,44.2,42.23,0.35657381713867187,1.0,13
2025-11-22,ABBV,2026-05-15,C,210.0,34.15,36.4,35.74,0.33707327972412116,4.0,1015
2025-11-22,ABBV,2026-05-15,C,220.0,26.95,29.7,26.3,0.3276129251098633,25.0,78
2025-11-22,ABBV,2026-05-15,C,230.0,20.85,22.4,22.03,0.2978280667114257,62.0,209
2025-11-22,ABBV,2026-05-15,C,240.0,16.1,17.45,16.92,0.29395237304687494,24.0,517
2025-11-22,ABBV,2026-05-15,C,250.0,11.15,13.45,12.92,0.2923959921264647,57.0,446
2025-11-22,ABBV,2026-05-15,C,260.0,7.15,9.35,9.17,0.2769237347412109,20.0,317
2025-11-22,ABBV,2026-05-15,C,270.0,5.9,6.75,6.2,0.2739330419921875,13.0,841
2025-11-22,ABBV,2026-05-15,C,280.0,3.1,6.05,4.25,0.29764496307373034,10.0,172
2025-11-22,ABBV,2026-05-15,C,290.0,1.92,3.2,5.2,0.26618165466308596,35.0,4
2025-11-22,ABBV,2026-05-15,C,300.0,1.43,3.85,1.83,0.31180497772216786,3.0,4
2025-11-22,ABBV,2026-05-15,C,310.0,0.0,1.76,1.38,0.27509269836425776,2.0,1
2025-11-22,ABBV,2026-05-15,C,320.0,0.59,2.37,0.59,0.3205024005126953,4.0,15
2025-11-22,ABBV,2026-05-15,P,140.0,0.0,0.75,0.7,0.42127043579101564,5.0,21
2025-11-22,ABBV,2026-05-15,P,145.0,0.0,2.56,0.68,0.5164843273925781,25.0,32
2025-11-22,ABBV,2026-05-15,P,150.0,0.2,1.35,1.46,0.4193173303222656,2.0,10
2025-11-22,ABBV,2026-05-15,P,160.0,0.0,3.05,1.53,0.45203184692382814,1.0,9
2025-11-22,ABBV,2026-05-15,P,165.0,0.0,3.25,1.65,0.4318904467773438,1.0,6
2025-11-22,ABBV,2026-05-15,P,170.0,1.2,3.55,1.84,0.415044912109375,2.0,25
2025-11-22,ABBV,2026-05-15,P,175.0,1.5,3.75,2.28,0.39417109741210943,1.0,60
2025-11-22,ABBV,2026-05-15,P,180.0,1.06,4.0,2.48,0.3746400427246094,3.0,28
2025-11-22,ABBV,2026-05-15,P,185.0,1.59,4.65,3.5,0.3660036544799804,5.0,154
2025-11-22,ABBV,2026-05-15,P,190.0,2.29,4.5,4.5,0.33420465606689453,37.0,58
2025-11-22,ABBV,2026-05-15,P,195.0,3.8,6.45,4.95,0.35431553894042955,14.0,360
2025-11-22,ABBV,2026-05-15,P,200.0,4.7,7.35,5.05,0.3446110461425781,20.0,855
2025-11-22,ABBV,2026-05-15,P,210.0,6.9,8.9,8.45,0.3143073941040039,18.0,963
2025-11-22,ABBV,2026-05-15,P,220.0,9.75,12.65,10.3,0.3147956704711914,21.0,197
2025-11-22,ABBV,2026-05-15,P,230.0,13.5,16.15,15.1,0.29846892944335934,2.0,378
2025-11-22,ABBV,2026-05-15,P,240.0,18.05,20.75,20.55,0.28766581481933584,5.0,110
2025-11-22,ABBV,2026-05-15,P,250.0,23.3,26.3,29.0,0.2789683920288085,1.0,24
2025-11-22,ABBV,2026-05-15,P,300.0,65.8,69.2,58.56,0.3507755352783203,,0
2025-11-22,ABBV,2026-06-18,C,85.0,146.7,149.9,144.15,1.0000000000000003e-05,5.0,0
2025-11-22,ABBV,2026-06-18,C,90.0,141.25,144.95,139.05,1.0000000000000003e-05,10.0,10
2025-11-22,ABBV,2026-06-18,C,100.0,112.4,113.05,97.96,1.0000000000000003e-05,1.0,1
2025-11-22,ABBV,2026-06-18,C,105.0,112.6,114.35,101.24,1.0000000000000003e-05,5.0,5
2025-11-22,ABBV,2026-06-18,C,110.0,80.05,83.9,71.8,1.0000000000000003e-05,1.0,7
2025-11-22,ABBV,2026-06-18,C,115.0,69.7,73.45,69.2,1.0000000000000003e-05,1.0,1
2025-11-22,ABBV,2026-06-18,C,120.0,111.95,115.2,107.36,1.0000000000000003e-05,4.0,4
2025-11-22,ABBV,2026-06-18,C,130.0,0.0,0.0,70.32,1.0000000000000003e-05,1.0,2
2025-11-22,ABBV,2026-06-18,C,135.0,76.55,78.15,57.67,1.0000000000000003e-05,1.0,4
2025-11-22,ABBV,2026-06-18,C,140.0,95.55,99.0,75.25,0.5073291455078125,2.0,72
2025-11-22,ABBV,2026-06-18,C,145.0,68.55,70.6,57.16,1.0000000000000003e-05,1.0,13
2025-11-22,ABBV,2026-06-18,C,150.0,86.35,89.4,68.05,0.4691215197753906,1.0,60
2025-11-22,ABBV,2026-06-18,C,155.0,81.4,84.7,65.49,0.453557710571289,1.0,54
2025-11-22,ABBV,2026-06-18,C,160.0,77.3,79.9,76.65,0.4339045867919922,1.0,374
2025-11-22,ABBV,2026-06-18,C,165.0,68.9,71.8,69.18,0.2600171655273438,33.0,135
2025-11-22,ABBV,2026-06-18,C,170.0,67.35,70.7,70.03,0.40631697204589845,2.0,226
2025-11-22,ABBV,2026-06-18,C,175.0,62.95,66.15,45.1,0.39255368194580076,1.0,70
2025-11-22,ABBV,2026-06-18,C,180.0,59.25,61.8,42.6,0.3828797064208984,1.0,330
2025-11-22,ABBV,2026-06-18,C,185.0,55.0,57.4,48.75,0.3704896936035156,3.0,262
2025-11-22,ABBV,2026-06-18,C,190.0,50.7,53.25,51.92,0.36225002990722655,1.0,803
2025-11-22,ABBV,2026-06-18,C,195.0,46.4,49.15,43.0,0.35321691711425773,8.0,802
2025-11-22,ABBV,2026-06-18,C,200.0,42.7,45.25,43.28,0.3461674270629882,3.0,956
2025-11-22,ABBV,2026-06-18,C,210.0,35.0,37.7,31.5,0.33029844512939455,3.0,765
2025-11-22,ABBV,2026-06-18,C,220.0,28.65,31.0,27.97,0.31961739959716784,3.0,1072
2025-11-22,ABBV,2026-06-18,C,230.0,22.6,24.95,23.72,0.30918049224853517,2.0,1153
2025-11-22,ABBV,2026-06-18,C,240.0,16.9,19.8,18.84,0.30188686401367193,11.0,1138
2025-11-22,ABBV,2026-06-18,C,250.0,13.45,14.7,14.61,0.2852244329833984,22.0,786
2025-11-22,ABBV,2026-06-18,C,260.0,9.95,11.95,11.18,0.29230444030761704,107.0,586
2025-11-22,ABBV,2026-06-18,C,270.0,6.35,8.8,7.85,0.28424788024902337,6.0,2508
2025-11-22,ABBV,2026-06-18,C,280.0,4.1,6.0,6.05,0.2713085565185547,8.0,223
2025-11-22,ABBV,2026-06-18,C,290.0,2.2,4.85,4.0,0.2795482202148437,50.0,21
2025-11-22,ABBV,2026-06-18,C,300.0,0.68,4.85,3.07,0.3073799731445312,11.0,555
2025-11-22,ABBV,2026-06-18,C,310.0,0.47,3.65,0.93,0.3054573849487304,1.0,9
2025-11-22,ABBV,2026-06-18,C,320.0,0.5,3.3,0.8,0.3198310205078124,10.0,41
2025-11-22,ABBV,2026-06-18,P,85.0,0.0,1.2,0.17,0.6772493212890626,6.0,24
2025-11-22,ABBV,2026-06-18,P,90.0,0.39,2.37,2.0,0.743044561767578,,8
2025-11-22,ABBV,2026-06-18,P,95.0,0.0,1.5,0.89,0.6315954809570312,26.0,28
2025-11-22,ABBV,2026-06-18,P,100.0,0.0,0.53,0.33,0.5117236328125,1.0,5
2025-11-22,ABBV,2026-06-18,P,105.0,0.0,2.21,0.21,0.6086464916992189,30.0,84
2025-11-22,ABBV,2026-06-18,P,110.0,0.0,1.08,0.58,0.5102588037109376,5.0,8
2025-11-22,ABBV,2026-06-18,P,115.0,0.0,0.0,0.9,0.2500075,2.0,8
2025-11-22,ABBV,2026-06-18,P,120.0,0.0,2.6,0.96,0.5356491748046875,5.0,286
2025-11-22,ABBV,2026-06-18,P,125.0,0.0,2.39,0.34,0.5792278405761719,1.0,232
2025-11-22,ABBV,2026-06-18,P,130.0,0.3,2.1,0.44,0.5325974475097657,1.0,519
2025-11-22,ABBV,2026-06-18,P,135.0,0.23,0.84,0.86,0.41699801757812494,10.0,476
2025-11-22,ABBV,2026-06-18,P,140.0,0.0,2.47,0.77,0.49561051269531253,1.0,403
2025-11-22,ABBV,2026-06-18,P,145.0,0.0,2.53,1.05,0.4710135906982422,16.0,270
2025-11-22,ABBV,2026-06-18,P,150.0,0.35,2.25,1.23,0.43140217041015627,1.0,1113
2025-11-22,ABBV,2026-06-18,P,155.0,0.75,2.53,1.23,0.41834077758789057,2.0,586
2025-11-22,ABBV,2026-06-18,P,160.0,1.03,2.8,1.34,0.403875590209961,10.0,744
2025-11-22,ABBV,2026-06-18,P,165.0,0.34,2.51,1.71,0.3676821044921875,5.0,833
2025-11-22,ABBV,2026-06-18,P,170.0,1.55,3.05,2.23,0.3629214099121094,1.0,1337
2025-11-22,ABBV,2026-06-18,P,175.0,1.6,4.35,2.62,0.3782410809326171,13.0,1529
2025-11-22,ABBV,2026-06-18,P,180.0,2.41,4.2,3.2,0.3482731188964844,2.0,1652
2025-11-22,ABBV,2026-06-18,P,185.0,3.0,4.55,3.85,0.33219051605224614,2.0,598
2025-11-22,ABBV,2026-06-18,P,190.0,3.95,5.45,4.25,0.3283758569335937,21.0,417
2025-11-22,ABBV,2026-06-18,P,195.0,3.85,6.25,5.85,0.3198005032348632,2.0,493
2025-11-22,ABBV,2026-06-18,P,200.0,5.0,6.7,7.75,0.30228358856201176,18.0,271
2025-11-22,ABBV,2026-06-18,P,210.0,6.65,10.4,8.6,0.31323928955078123,12.0,779
2025-11-22,ABBV,2026-06-18,P,220.0,10.8,12.65,11.5,0.28794047027587877,1.0,175
2025-11-22,ABBV,2026-06-18,P,230.0,14.85,17.5,15.43,0.2924875439453124,21.0,353
2025-11-22,ABBV,2026-06-18,P,240.0,19.3,20.7,20.0,0.2624280300903321,69.0,120
2025-11-22,ABBV,2026-06-18,P,250.0,24.75,27.1,28.0,0.26663941375732425,1.0,22
2025-11-22,ABBV,2026-06-18,P,260.0,31.0,33.75,30.03,0.26380130737304686,1.0,3
2025-11-22,ABBV,2026-06-18,P,270.0,43.1,45.45,51.2,0.33029844512939455,1.0,1
2025-11-22,ABBV,2026-06-18,P,280.0,45.9,48.5,63.67,0.24860370544433597,1.0,1
2025-11-22,ABBV,2026-06-18,P,290.0,57.5,59.9,59.6,0.30597617858886716,1.0,0
2025-11-22,ABBV,2026-06-18,P,300.0,117.3,120.35,115.4,1.0619553738403322,1.0,0
2025-11-22,ABBV,2026-09-18,C,95.0,114.3,117.45,93.86,1.0000000000000003e-05,,2
2025-11-22,ABBV,2026-09-18,C,100.0,110.55,112.25,87.5,1.0000000000000003e-05,,5
2025-11-22,ABBV,2026-09-18,C,110.0,125.0,129.0,103.73,0.581180946044922,1.0,1
2025-11-22,ABBV,2026-09-18,C,120.0,0.0,0.0,73.09,1.0000000000000003e-05,1.0,5
2025-11-22,ABBV,2026-09-18,C,125.0,85.25,88.3,71.07,1.0000000000000003e-05,1.0,1
2025-11-22,ABBV,2026-09-18,C,130.0,81.3,83.7,58.9,1.0000000000000003e-05,,1
2025-11-22,ABBV,2026-09-18,C,135.0,0.0,0.0,73.58,1.0000000000000003e-05,,1
2025-11-22,ABBV,2026-09-18,C,140.0,92.1,96.0,90.55,1.0000000000000003e-05,2.0,16
2025-11-22,ABBV,2026-09-18,C,150.0,84.0,86.9,82.93,0.27332269653320307,5.0,13
2025-11-22,ABBV,2026-09-18,C,155.0,78.15,82.35,79.25,0.2849192602539062,2.0,3
2025-11-22,ABBV,2026-09-18,C,160.0,54.0,56.6,42.73,1.0000000000000003e-05,1.0,13
2025-11-22,ABBV,2026-09-18,C,165.0,69.5,73.5,72.25,0.29596651306152344,1.0,10
2025-11-22,ABBV,2026-09-18,C,170.0,69.0,72.5,71.7,0.3802552209472656,10.0,47
2025-11-22,ABBV,2026-09-18,C,175.0,65.5,68.5,50.2,0.3772645281982422,1.0,72
2025-11-22,ABBV,2026-09-18,C,180.0,61.0,64.4,60.31,0.3704286590576171,2.0,44
2025-11-22,ABBV,2026-09-18,C,185.0,57.0,60.0,51.3,0.35681795532226557,5.0,91
2025-11-22,ABBV,2026-09-18,C,190.0,53.0,56.35,46.96,0.3551700225830078,9.0,94
2025-11-22,ABBV,2026-09-18,C,195.0,49.5,52.3,33.6,0.3451908743286133,1.0,96
2025-11-22,ABBV,2026-09-18,C,200.0,45.5,48.85,32.4,0.3430851824951171,1.0,246
2025-11-22,ABBV,2026-09-18,C,210.0,38.55,41.5,40.06,0.3272772351074219,2.0,257
2025-11-22,ABBV,2026-09-18,C,220.0,32.0,35.35,31.5,0.32128059097290035,1.0,125
2025-11-22,ABBV,2026-09-18,C,230.0,26.0,29.5,27.5,0.31214066772460936,9.0,586
2025-11-22,ABBV,2026-09-18,C,240.0,21.5,23.7,22.2,0.29706513488769526,38.0,338
2025-11-22,ABBV,2026-09-18,C,250.0,16.5,20.5,18.1,0.3057625576782227,26.0,257
2025-11-22,ABBV,2026-09-18,C,260.0,12.5,16.2,14.6,0.2949594430541992,16.0,454
2025-11-22,ABBV,2026-09-18,C,270.0,10.35,13.2,11.0,0.29335728622436513,1.0,219
2025-11-22,ABBV,2026-09-18,C,280.0,6.9,9.4,8.46,0.27466545654296876,40.0,144
2025-11-22,ABBV,2026-09-18,C,290.0,5.7,8.6,6.7,0.2908396112060546,10.0,352
2025-11-22,ABBV,2026-09-18,C,300.0,3.1,6.4,3.95,0.28211167114257807,5.0,19
2025-11-22,ABBV,2026-09-18,C,320.0,1.02,4.0,2.05,0.28125718749999995,1.0,16
2025-11-22,ABBV,2026-09-18,C,330.0,0.75,2.86,2.0,0.27411614562988285,30.0,25
2025-11-22,ABBV,2026-09-18,C,340.0,0.04,3.6,0.56,0.30902790588378903,,15
2025-11-22,ABBV,2026-09-18,P,95.0,0.0,0.6,2.5,0.506840869140625,1.0,32
2025-11-22,ABBV,2026-09-18,P,100.0,0.0,0.65,2.51,0.4870656762695313,1.0,4
2025-11-22,ABBV,2026-09-18,P,105.0,0.91,2.52,2.08,0.55273884765625,5.0,5
2025-11-22,ABBV,2026-09-18,P,110.0,0.0,2.75,0.7,0.5015918981933594,2.0,12
