ticker,cur_mkt_cap,pe_ratio,best_pe_ratio,beta_raw_overridable,eqy_dvd_yld_12m,return_com_eqy,tot_debt_to_tot_eqy,free_cash_flow_yield,gics_sector_name,gics_industry_group_name,volatility_30d,30day_impvol_100.0%mny_df
A US Equity,,26.593819,18.302559,1.303,0.85,19.945998,51.39,,Healthcare,Diagnostics & Research,24.199862602125247,
AAPL US Equity,4015032631296.0,34.62231,29.145535,1.109,0.38,152.02099,102.63,2.647867723996147,Technology,Consumer Electronics,24.372354075717002,
ABBV US Equity,354636857344.0,84.59916,12.464913,0.364,3.45,6225.0,,5.170852553041961,Healthcare,Drug Manufacturers - General,26.895936864597363,
ABT US Equity,159345524736.0,25.686274,15.120161,0.782,2.75,,26.787,,Healthcare,Medical Devices,25.582376900127752,
ABNB US Equity,86437920768.0,35.688118,24.859777,1.16,,30.232999999999997,27.698,4.098895522382402,Consumer Cyclical,Travel Services,36.79364793792585,
ACGL US Equity,34476519424.0,8.342241,9.607881,0.384,,19.540001,11.919,-49.31544867073877,Financial Services,Insurance - Diversified,18.772762569788508,
ACN US Equity,116994220032.0,15.581968,12.750568,1.236,3.43,24.762999999999998,25.469,10.397362437796366,Technology,Information Technology Services,37.02306718691998,
ADBE US Equity,104330592256.0,14.923615,9.699727,1.518,,58.774,58.34,8.934459700111528,Technology,Software - Application,42.482367593012626,
ADI US Equity,186210844672.0,69.98533,29.0134,1.053,1.07,7.861999999999999,25.753,2.223034195076851,Technology,Semiconductors,34.56335702054186,
ADM US Equity,33457977344.0,31.13453,14.276374,0.636,3.0,4.721,42.376,6.4192460468180546,Consumer Defensive,Farm Products,32.499865216556614,
ADP US Equity,81573265408.0,19.37464,16.859484,0.856,3.37,73.843,70.044,4.238873330257649,Technology,Software - Application,24.854424483737205,
ADSK US Equity,52484841472.0,47.427208,17.57945,1.433,,39.675,89.787,5.310104757555244,Technology,Software - Application,36.52410197821993,
AEE US Equity,30221596672.0,20.418692,18.851027,0.533,2.75,11.337,147.125,-4.911636721613912,Utilities,Utilities - Regulated Electric,17.58805401093217,
AEP US Equity,71543816192.0,19.762762,19.152472,0.57,2.89,12.486,154.237,-7.184932693840275,Utilities,Utilities - Regulated Electric,16.683915358182126,
AES US Equity,10303884288.0,11.030535,6.049088,1.008,4.87,1.9539999999999997,259.393,-29.951084171181254,Utilities,Utilities - Diversified,5.1305135788230025,
AFL US Equity,60142071808.0,16.825512,14.877036,0.652,2.13,13.117999999999999,42.682,8.60483324971125,Financial Services,Insurance - Life,16.239204224395998,
AIG US Equity,40794628096.0,14.001842,8.609365,0.601,2.37,7.399,24.408,27.597077942484987,Financial Services,Insurance - Diversified,20.12376177619181,
AIZ US Equity,11404707840.0,13.530419,10.36123,0.56,1.47,15.899,38.845,19.18155118649668,Financial Services,Insurance - Property & Casualty,19.56917379683499,
AJG US Equity,56847380480.0,38.453915,14.908316,0.683,1.27,6.906,58.354,1.8910283199033342,Financial Services,Insurance Brokers,26.595103080828252,
AKAM US Equity,14296829952.0,31.631922,12.785438,0.594,,9.1730006,114.024,4.047483882390657,Technology,Software - Infrastructure,71.2180265801894,
ALB US Equity,22895990784.0,,21.450296,1.433,0.83,-4.656,33.954,1.9797630610367039,Basic Materials,Specialty Chemicals,68.56428995792102,
ALGN US Equity,14040566784.0,34.699116,15.919868,1.811,,10.3870004,2.826,3.4449633796207864,Healthcare,Medical Instruments & Supplies,43.69995647939318,
ALL US Equity,55582195712.0,5.626905,8.301918,0.224,2.02,39.518002,25.091,16.05685005724446,Financial Services,Insurance - Property & Casualty,18.9721844535443,
ALLE US Equity,12485064704.0,19.506056,15.207381,1.03,1.46,36.083999999999996,104.0,4.049338213185443,Industrials,Security & Protection Services,22.373926638116515,
AMAT US Equity,320205717504.0,41.340164,28.674723,1.637,0.53,38.863,33.108,1.355925120214558,Technology,Semiconductor Equipment & Materials,48.722259464263374,
AMCR US Equity,18606579712.0,30.278194,9.231496,0.708,6.46,7.734000000000001,138.731,2.3983450527030423,Consumer Cyclical,Packaging & Containers,42.445843880378206,
AMD US Equity,494764457984.0,116.2682,27.64442,1.963,,7.081999999999999,6.359,0.927158388597983,Technology,Semiconductors,51.24305513437414,
AME US Equity,52790419456.0,35.9532,26.434082,1.041,0.59,14.594,24.194,2.5564883588865115,Industrials,Specialty Industrial Machinery,28.24823935929553,
AMP US Equity,43527254016.0,12.920851,10.129608,1.266,1.37,60.507999999999996,57.597,8.198886331511238,Financial Services,Asset Management,24.13210695281197,
AMGN US Equity,186474283008.0,24.326302,14.811903,0.465,2.91,106.10299,640.275,4.023007933849065,Healthcare,Drug Manufacturers - General,20.12339584867246,
AMT US Equity,82225709056.0,32.649998,25.406363,0.93,3.91,26.279999999999998,434.211,5.483671036426265,Real Estate,REIT - Specialty,27.843165225039524,
AMZN US Equity,2746205863936.0,35.56546,27.061626,1.383,,22.286,43.435,0.8663999188283176,Consumer Cyclical,Internet Retail,32.862824514969994,
ANET US Equity,223792168960.0,64.62909,41.379807,1.475,,31.4,0.732,1.5138879254553161,Technology,Computer Hardware,55.67670223100817,
AON US Equity,70253740032.0,19.193188,15.28025,0.825,1.0,46.94,168.318,4.355462172698923,Financial Services,Insurance Brokers,29.673936970326775,
AOS US Equity,8962569216.0,16.833767,14.986841,1.346,2.19,29.197,10.974,4.75491441939677,Industrials,Specialty Industrial Machinery,31.362749838520116,
APA US Equity,13450420224.0,9.538847,9.562094,0.484,2.63,25.319999999999997,68.685,14.578540858531323,Energy,Oil & Gas E&P,55.09301149905187,
APD US Equity,66075398144.0,,21.01103,0.808,2.44,-1.667,101.991,-9.305146224924123,Basic Materials,Specialty Chemicals,20.743918224554907,
APH US Equity,182115565568.0,44.483486,28.517633,1.26,0.68,36.851,118.935,1.8010953636883142,Technology,Electronic Components,42.856587759231154,
APP US Equity,163144744960.0,48.0825,23.780354,2.502,,212.945,171.801,1.6544738849307035,Communication Services,Advertising Agencies,65.14616826607862,
APO US Equity,74909335552.0,23.296028,12.152841,1.56,1.58,14.698,99.468,,Financial Services,Asset Management,40.64686845438936,
APTV US Equity,15284750336.0,81.14667,9.127025,1.511,,1.9480000000000002,85.209,8.510115791269147,Consumer Cyclical,Auto Parts,47.58628180971888,
ARE US Equity,8084462592.0,,-583.12506,1.343,8.75,-5.856,66.615,16.63945634841772,Real Estate,REIT - Office,42.18436695484003,
ATO US Equity,30190954496.0,23.823761,20.617777,0.688,2.19,9.237,67.443,-6.199449017910242,Utilities,Utilities - Regulated Gas,15.347704501970401,
ARES US Equity,40018243584.0,70.789474,16.316149,1.536,4.46,13.520001,163.448,5.040632859775238,Financial Services,Asset Management,50.66209694262449,
AVB US Equity,23997700096.0,23.15,34.660244,0.763,4.16,8.887999500000001,80.256,5.592088952822957,Real Estate,REIT - Residential,19.03352618970495,
AVGO US Equity,2003899252736.0,82.710365,23.327694,1.253,0.62,33.370999,82.704,1.2727062056228005,Technology,Semiconductors,44.39301133182982,
AVY US Equity,12848990208.0,19.00455,14.81632,1.003,2.25,30.212998000000002,176.335,4.814288982918337,Consumer Cyclical,Packaging & Containers,28.599082766132277,
AWK US Equity,25607081984.0,23.045694,19.941513,0.734,2.52,10.496,146.987,-9.142001956578733,Utilities,Utilities - Regulated Water,21.395375124372535,
AXON US Equity,32482682880.0,270.57047,38.1454,1.605,,4.476,59.107,0.7081653964661677,Industrials,Aerospace & Defense,66.8761778690062,
AXP US Equity,228573806592.0,21.644993,16.554249,1.133,1.14,33.992,190.921,,Financial Services,Credit Services,21.618270883412205,
AZO US Equity,59478315008.0,25.12591,20.536919,0.406,,,,1.4353124292192458,Consumer Cyclical,Auto Parts,26.410898295734015,
BA US Equity,182229401600.0,91.77778,52.788708,,,169.947,828.696,1.7987629412267134,Industrials,Aerospace & Defense,39.99912327906882,
BAC US Equity,379580055552.0,13.21393,10.532327,1.237,2.11,10.644,,,Financial Services,Banks - Diversified,22.088605188912506,
BALL US Equity,16679811072.0,18.99091,13.94405,1.142,1.28,16.122,136.027,5.296822776866522,Consumer Cyclical,Packaging & Containers,28.347476326916706,
BAX US Equity,9452582912.0,,9.042109,0.617,1.97,-13.713000000000001,160.275,25.73767435471504,Healthcare,Medical Instruments & Supplies,40.107118150766816,
BBY US Equity,13311764480.0,12.605159,9.058659,1.374,6.04,37.041000000000004,139.474,6.328987935940406,Consumer Cyclical,Specialty Retail,32.44298569669727,
BDX US Equity,56391229440.0,25.433006,11.52641,0.352,2.7,6.959999999999999,77.284,5.506618810827615,Healthcare,Medical Instruments & Supplies,18.196269486094625,
BEN US Equity,14333030400.0,25.453703,9.615485,1.473,4.8,4.4639999999999995,24.587,2.290775187360239,Financial Services,Asset Management,33.94723875921825,
BG US Equity,24375535616.0,25.511156,11.982145,0.696,2.23,5.9639999999999995,91.006,-29.154231553932803,Consumer Defensive,Farm Products,30.19662999273788,
BF.B US Equity,,,,,,,,,,,,
BIIB US Equity,27894394880.0,21.648066,11.920359,0.162,,7.394,36.466,7.104966773884001,Healthcare,Drug Manufacturers - General,32.80902665272786,
BK US Equity,93516292096.0,16.85856,14.131601,1.053,1.56,13.472000000000001,,,Financial Services,Banks - Diversified,19.06067129007648,
BKR US Equity,62024507392.0,24.053848,22.018492,0.898,1.47,14.552000000000001,35.255,1.8176282624461606,Energy,Oil & Gas Equipment & Services,37.246204806399625,
BLDR US Equity,10024137728.0,23.298199,12.295516,1.636,,10.064,117.187,6.223315610054635,Industrials,Building Products & Equipment,50.20500748459701,
BKNG US Equity,142054948864.0,27.099697,14.406143,1.198,0.88,,,4.611419919112801,Consumer Cyclical,Travel Services,39.84100921053165,
BLK US Equity,165258215424.0,26.735529,17.515709,1.493,2.16,,24.367,,Financial Services,Asset Management,29.767214053483777,
BMY US Equity,120054038528.0,16.994219,9.57558,0.273,4.29,40.442002,254.982,9.284881222384064,Healthcare,Drug Manufacturers - General,25.252567712373384,
BR US Equity,18754512896.0,17.76991,15.530121,1.015,2.43,41.793,117.175,6.379597650095108,Technology,Information Technology Services,29.408721095872803,
BRO US Equity,23107710976.0,21.48101,13.636738,0.826,0.93,11.225999999999999,62.976,6.061829116067961,Financial Services,Insurance Brokers,27.994643186851455,
BRK.B US Equity,,,,,,,,,,,,
BSX US Equity,96408182784.0,27.14226,16.969238,0.782,,,48.921,,Healthcare,Medical Devices,45.896135288979686,
BX US Equity,158564040704.0,33.521965,16.966465,1.735,3.65,29.228001999999996,66.531,,Financial Services,Asset Management,39.68347044363132,
BXP US Equity,10319991808.0,33.5,27.956835,1.047,5.28,4.916,225.995,9.170337822035604,Real Estate,REIT - Office,24.54228540723918,
C US Equity,226939158528.0,16.016048,10.472281,1.085,1.85,7.649,,,Financial Services,Banks - Diversified,33.34317646316934,
CAG US Equity,6951691776.0,,8.554053,0.033,9.64,-0.511,89.813,9.417491872412958,Consumer Defensive,Packaged Foods,36.06427708263675,
CAH US Equity,47192629248.0,28.814655,17.31306,0.65,1.02,,,11.534905019581416,Healthcare,Medical Distribution,19.604689133132304,
CARR US Equity,50693935104.0,35.887573,19.115005,1.319,1.58,10.925,87.719,1.9958009058171695,Industrials,Building Products & Equipment,50.41634489958204,
CBOE US Equity,31155589120.0,28.573488,22.334301,0.369,0.94,23.36,30.958,4.062513352339395,Financial Services,Financial Data & Stock Exchanges,25.235817626890388,
CB US Equity,127276064768.0,11.507425,11.166017,0.503,1.19,15.433,,,Financial Services,Insurance - Property & Casualty,15.055962492553169,
CAT US Equity,378534658048.0,42.910873,28.987986,1.519,0.75,43.525999999999996,206.67,1.542461194467329,Industrials,Farm & Heavy Construction Machinery,36.201912781435134,
CBRE US Equity,45312741376.0,39.875328,17.684395,1.348,,13.572000000000001,106.244,-0.18593004404854485,Real Estate,Real Estate Services,24.934529791642703,
CCI US Equity,37531959296.0,34.130955,29.333025,0.964,4.94,,,3.6562172871860934,Real Estate,REIT - Specialty,30.90462148646579,
CDNS US Equity,91554881536.0,81.879005,35.350616,1.041,,21.855,48.707,1.6494123291571423,Technology,Software - Application,41.20854273969131,
CCL US Equity,37315661824.0,11.867842,10.408014,2.482,0.56,27.853,203.901,5.825972317612137,Consumer Cyclical,Travel Services,65.669718715347,
CDW US Equity,18373847040.0,17.628714,12.568361,1.018,1.77,43.018,236.871,5.009021866767429,Technology,Information Technology Services,28.80412284707845,
CEG US Equity,104036532224.0,38.753036,20.990906,1.188,0.59,16.364,63.94,1.209190630548328,Utilities,Utilities - Independent Power Producers,52.677896258700315,
CF US Equity,18818283520.0,13.667411,13.421201,0.516,1.63,23.401,46.765,6.950022527878249,Basic Materials,Agricultural Inputs,73.39146859338369,
CFG US Equity,27759697920.0,15.44076,10.2084465,1.058,2.82,7.739,,,Financial Services,Banks - Regional,24.540781566113104,
CHD US Equity,22005696512.0,30.761591,23.249296,0.473,1.32,17.62,59.517,5.1619018165617785,Consumer Defensive,Household & Personal Products,19.093228919242407,
CHRW US Equity,21630509056.0,37.753624,25.471933,0.935,1.38,32.911,75.604,3.4325250417259525,Industrials,Integrated Freight & Logistics,36.76144902877139,
CHTR US Equity,30706886656.0,6.698619,5.14104,1.026,,28.667998,482.329,8.905575660063425,Communication Services,Telecom Services,40.42027794114908,
CI US Equity,73379463168.0,12.390618,8.220618,0.272,2.27,15.129999999999999,75.137,13.314182244195727,Healthcare,Healthcare Plans,24.894143247547017,
CINF US Equity,25885945856.0,10.967678,18.042019,0.642,2.14,16.036,5.568,23.725228887382865,Financial Services,Insurance - Property & Casualty,20.260029522788358,
CL US Equity,66069557248.0,31.311785,20.2135,0.331,2.57,497.47,2343.562,4.655510344127681,Consumer Defensive,Household & Personal Products,24.504256397340253,
CLX US Equity,11813798912.0,15.851063,14.455828,0.645,5.12,987.1790000000001,9191.429,8.501710444553062,Consumer Defensive,Household & Personal Products,31.679585786931575,
CMCSA US Equity,107021189120.0,5.44898,7.657631,0.79,4.49,21.41,107.863,5.225250227531764,Communication Services,Telecom Services,25.4736437345142,
