altman_z_score,interest_coverage_ratio,rtg_sp_lt_lc_issuer_credit,ticker
5.973072052001953,13.205357142857142,BBB+,A UN
10.680850982666016,,AA+,AAPL UW
3.34556245803833,5.210853784998272,A-,ABBV UN
4.46954345703125,,A-,ABNB UW
6.510725498199463,16.33468559837728,AA- *-,ABT UN
,,A,ACGL UW
5.926187515258789,44.7404957231301,AA-,ACN UN
10.793200492858888,33.10266159695818,A+,ADBE UW
9.567243576049805,9.229928615493082,A-,ADI UW
3.253652811050415,1.553921568627451,A,ADM UN
1.786121129989624,11.870805001096732,AA-,ADP UW
4.629840850830078,,BBB+,ADSK UW
0.9067308306694032,2.6108247422680413,BBB+,AEE UN
0.9069311022758484,2.2789203084832903,BBB+,AEP UW
0.4954011440277099,1.3198294243070363,BBB-,AES UN
,,A-,AFL UN
,,A-,AIG UN
,,BBB,AIZ UN
1.7134978771209717,3.928012519561815,BBB+,AJG UN
2.784804344177246,18.13582418988516,BBB+,AKAM UW
2.4046947956085205,-1.62318097200543,BBB-,ALB UN
4.869284152984619,,,ALGN UW
,,BBB+,ALL UN
6.949923038482666,8.509900990099009,BBB,ALLE UN
14.079078674316406,30.81412639405205,A,AMAT UW
1.9134405851364136,2.547979797979798,BBB,AMCR UN
17.27886199951172,28.198473282442748,A,AMD UW
11.730120658874512,23.510436409284463,BBB+,AME UN
2.0130491256713867,3.295825771324864,BBB+,AMGN UW
,,A-,AMP UN
,3.5646608797999115,BBB+,AMT UN
5.347272396087647,35.16930518909411,AA,AMZN UW
16.5745849609375,,,ANET UN
2.2763490676879883,5.330061349693252,A-,AON UN
10.281413078308105,53.925925925925924,,AOS UN
1.4368921518325806,7.765333333333333,BBB-,APA UW
2.323063850402832,-1.424163689509581,A,APD UN
7.459047794342041,15.955954323001633,A-,APH UN
,,A,APO UN
31.406179428100582,20.056005332921128,BBB,APP UW
2.937777519226074,3.2797783933518008,BBB,APTV UN
,-2.811770132933182,BBB+,ARE UN
,,BBB+,ARES UN
1.6545701026916504,9.08660981605098,A-,ATO UN
,2.9345158036314727,A-,AVB UN
14.950362205505373,7.938940809968847,A-,AVGO UW
4.889898777008057,7.727474150664697,BBB,AVY UN
0.9673911929130554,3.0552845528455284,A,AWK UN
8.366517066955566,-0.6587151679789469,BB+,AXON UW
,,A-,AXP UN
2.9666941165924072,7.3672894240089795,BBB,AZO UN
1.6451897621154783,1.4952846664338106,BBB-,BA UN
,,A-,BAC UN
3.127483606338501,4.557324840764331,BB+,BALL UN
3.592179775238037,-1.013157894736842,BBB-,BAX UN
4.368982315063477,29.5531914893617,BBB+,BBY UN
3.9716269969940186,3.820740740740741,BBB,BDX UN
,,A,BEN UN
4.963963031768799,9.07377049180328,A-,BF/B UN
2.916337013244629,2.063694267515924,A-,BG UN
5.129576683044434,6.961121495327102,BBB+,BIIB UW
,,A,BK UN
7.632739067077637,5.457637600494744,A-,BKNG UW
2.513831377029419,,A *-,BKR UW
4.308306694030762,2.870668127053669,BB,BLDR UN
,,AA-,BLK UN
3.1988067626953125,5.289264939185616,A,BMY UN
7.264789581298828,8.752577319587628,BBB,BR UN
3.4184253215789795,19.159202998619055,AA,BRK/B UN
3.095280408859253,5.616161616161616,BBB-,BRO UN
6.802390098571777,10.35243553008596,A-,BSX UN
,,A+,BX UN
,1.437517406403283,BBB,BXP UN
,,BBB+,C UN
3.084582567214966,3.1312528682882053,BBB-,CAG UN
6.154070854187012,10.581395348837209,BBB,CAH UN
4.261865615844727,4.74235807860262,BBB+,CARR UN
4.394426345825195,22.21314741035857,A,CAT UN
,,A,CB UN
6.170753002166748,28.051625239005737,A-,CBOE UF
4.305828094482422,8.11574074074074,BBB+,CBRE UN
1.5464577674865725,2.1023302938196555,BBB,CCI UN
1.2628321647644043,3.323202372127502,BB+,CCL UN
14.470902442932127,12.802721788898328,BBB+,CDNS UW
3.5072922706604004,,BBB-,CDW UW
2.4238741397857666,6.039138943248532,,CEG UW
3.1798741817474365,13.6094674556213,BBB,CF UN
,,BBB+,CFG UN
9.438786506652832,11.319327731092436,BBB+,CHD UN
11.50721263885498,,BBB+,CHRW UW
1.5507503747940063,,BB+,CHTR UW
