eqy_free_float_pct,eqy_inst_pct_sh_out,eqy_sh_out,ticker
99.68299,97.60000801286826,282.6023,A UN
98.31192,69.16699604284014,14681.14,AAPL UW
99.90584,78.3275785818231,1768.1689999999999,ABBV UN
87.57361,86.77860868927293,423.57329999999996,ABNB UW
98.36474,84.27460581995153,1741.657,ABT UN
95.21957,105.19477668390348,355.8033,ACGL UW
99.91862,84.22862022829169,615.3068,ACN UN
99.80228,88.31310716999512,409.75219999999996,ADBE UW
99.73505,95.19989342836541,488.20419999999996,ADI UW
99.25127,91.58819126143729,481.2018,ADM UN
99.57464,87.66042791579667,402.64439999999996,ADP UW
99.7822,98.12972244048663,211.0,ADSK UW
99.50142,89.68488521966714,276.42449999999997,AEE UN
99.14335,84.64401554363326,543.5635,AEP UW
99.26931,94.61519581333839,713.0716,AES UN
99.30617,70.91730341336208,515.1836999999999,AFL UN
99.52917,106.19370173529808,536.5597,AIG UN
99.06191,105.09856702304458,49.69977,AIZ UN
99.26535,102.14018255763095,257.09999999999997,AJG UN
97.82136,108.17156742845305,145.01399999999998,AKAM UW
99.63162,93.22792242017726,117.6506,ALB UN
96.39589,100.92967435886952,71.28213,ALGN UW
98.30029,85.43994423754721,259.5358,ALL UN
98.70029,105.57359567084545,86.14547999999999,ALLE UN
99.60191,86.41630631849561,793.6098999999999,AMAT UW
99.72633,72.5189044383577,462.04569999999995,AMCR UN
99.54997,71.47520422956042,1630.4109999999998,AMD UW
99.55239,94.92172418430673,229.06539999999998,AME UN
99.79765,85.37998135313792,539.0677,AMGN UW
99.77016,93.56947160602222,90.68966999999999,AMP UN
99.67287,99.38348644751757,466.0848,AMT UN
90.43137,68.87519235606982,10734.92,AMZN UW
82.74309,73.68366790073398,1256.538,ANET UN
97.02643,105.69245503396007,214.25449999999998,AON UN
99.22218,111.62401890632223,112.3767,AOS UN
99.50977,101.95041000296985,353.25149999999996,APA UW
99.55609,94.78072035985373,222.65599999999998,APD UN
99.46555,101.08059337115438,1229.215,APH UN
69.74529,80.32053867319966,578.2473,APO UN
81.46086,86.94934338734463,307.07,APP UW
98.76847,109.68143589583758,213.1413,APTV UN
98.31687,101.07076089663616,173.3004,ARE UN
93.2506,109.50425465108695,220.90259999999998,ARES UN
99.60816,103.65191223781522,165.4389,ATO UN
99.54659,103.01170909345853,140.0835,AVB UN
98.10065,91.51668473240274,4734.668,AVGO UW
99.14955,102.39891802486791,76.91703,AVY UN
99.16592,102.40101518140253,195.28,AWK UN
95.03418,87.19866360891885,80.39768,AXON UW
71.03097,111.80923819659732,686.6139999999999,AXP UN
99.73659,98.20343888992059,16.47682,AZO UN
99.87849,75.76372583896175,785.8440999999999,BA UN
92.49619,87.34509305380251,7176.682,BAC UN
99.71442,98.01154158274053,266.1531,BALL UN
99.45026,107.99140665716523,515.0,BAX UN
93.01727,103.38603126606809,209.1126,BBY UN
99.81335,99.59925742677817,284.7418,BDX UN
58.88045,55.258642161624834,520.7633999999999,BEN UN
96.68278,78.82923928109672,290.2624,BF/B UN
82.07263,86.22239901897795,193.5091,BG UN
99.79185,100.5328547360725,146.7585,BIIB UW
98.82239,91.0097416863079,688.227,BK UN
99.63945,99.31843344913948,31.67335,BKNG UW
99.86005,104.20187344401918,988.2365,BKR UW
97.04835,101.936368995945,110.6051,BLDR UN
88.76478,81.50568198756085,155.54149999999998,BLK UN
99.905,84.86827383973713,2036.474,BMY UN
99.56978,99.62080911786943,116.7487,BR UN
99.52911,67.31792571430115,1390.722,BRK/B UN
86.31236,89.13658068279571,340.41999999999996,BRO UN
99.80944,98.6056783024782,1486.175,BSX UN
98.88607,73.31728922887095,742.1807,BX UN
99.30801,118.90419127425476,158.6291,BXP UN
99.62109,87.32445795397652,1749.319,C UN
99.33046,88.75350234438463,478.36949999999996,CAG UN
99.7513,85.23350651700275,235.316,CAH UN
93.67571,96.67469979502819,835.4332999999999,CARR UN
99.79797,74.6140805893806,465.28729999999996,CAT UN
90.76569,108.09735930504563,390.15659999999997,CB UN
99.74778,93.00678898206608,104.6677,CBOE UF
99.13797,103.07468807908367,295.1586,CBRE UN
99.56428,101.45619826538427,436.0704,CCI UN
92.1174,76.82678423490498,1239.0,CCL UN
99.60831,92.6244582704477,275.8755,CDNS UW
99.498,104.76138277121032,128.9936,CDW UW
85.9707,91.56687205156986,362.2947,CEG UW
99.43517,111.87721014939936,153.6164,CF UN
93.30304,103.0166408636362,424.9939,CFG UN
99.76528,95.8504006480056,236.8751,CHD UN
97.67086,106.91254679067501,118.62079999999999,CHRW UW
67.92563,72.41015215395204,141.17839999999998,CHTR UW
99.58031,94.87493531790848,263.5283,CI UN
98.91637,111.43724689000575,141.39839999999998,CIEN UN
98.14613,73.0682059721343,155.68619999999999,CINF UW
99.74978,89.9674873786352,801.548,CL UN
99.52785,86.26944189467119,120.91189999999999,CLX UN
99.33737,89.02391296775328,3588.402,CMCSA UW
99.69444,96.66417513061116,358.6223,CME UW
99.21242,102.83611605193146,1302.423,CMG UN
99.63153,90.78129635376914,138.16549999999998,CMI UN
99.37446,100.68177321200903,307.9968,CMS UN
99.22233,101.65417728048259,491.77099999999996,CNC UN
99.41772,122.52718557677098,652.8716,CNP UN
97.99092,93.50922821499097,621.9316,COF UN
96.82901,70.8664896636142,223.04129999999998,COIN UW
98.96062,117.37085333054662,195.1144,COO UW
99.87114,91.64580993335518,1222.339,COP UN
95.79633,104.12699705884253,194.5307,COR UN
99.75881,72.28454753840946,443.6525,COST UW
96.28336,99.27273061327429,68.0503,CPAY UN
71.36849,61.51850876023669,298.1465,CPB UW
91.46928,86.50394074941649,963.3084,CPRT UW
