best_analyst_rating,best_eps,best_sales,best_target_price,tot_analyst_rec,ticker
4.5789475440979,1.409,1796.6666666666667,162.0,19.0,A UN
4.241379261016846,1.962,109540.4,298.2637634277344,58.0,AAPL UW
4.39393949508667,3.024,14747.041666666666,253.20689392089844,33.0,ABBV UN
3.7173912525177,0.305,2618.3611111111113,144.74285888671875,46.0,ABNB UW
4.586206912994385,1.153,10998.52,133.1923065185547,29.0,ABT UN
3.7727272510528564,2.447,4726.454545454545,109.23809814453125,22.0,ACGL UW
4.310344696044922,3.7520000000000002,18809.64,257.0,29.0,ACN UN
3.545454502105713,5.822,6455.766666666667,321.9851379394531,44.0,ADBE UW
4.55555534362793,2.907,3487.5,390.3870849609375,36.0,ADI UW
2.8333332538604736,0.711,20540.125,63.41666793823242,12.0,ADM UN
3.1111111640930176,3.283,5852.1875,277.0,18.0,ADP UW
4.806451797485352,2.847,1894.0384615384614,331.5517272949219,31.0,ADSK UW
3.933333396911621,1.147,2276.8,118.30769348144531,15.0,AEE UN
4.083333492279053,1.569,5826.666666666667,138.26315307617188,24.0,AEP UW
3.454545497894287,0.464,3173.75,15.375,11.0,AES UN
3.0,1.821,4320.125,113.5,14.0,AFL UN
3.7826087474823,1.911,6974.0,87.95454406738281,23.0,AIG UN
4.75,5.349,3288.0,260.1428527832031,8.0,AIZ UN
4.217391490936279,4.447,4760.8,277.0952453613281,23.0,AJG UN
3.884615421295166,1.614,1076.5,109.04545593261719,26.0,AKAM UW
4.259259223937988,1.186,1318.9444444444443,193.9130401611328,27.0,ALB UN
3.941176414489746,2.291,1022.6153846153845,199.61538696289062,17.0,ALGN UW
4.0,7.332,17247.666666666668,240.6521759033203,26.0,ALL UN
3.6666667461395264,1.901,1027.0,183.36363220214844,12.0,ALLE UN
4.658536434173584,2.678,7683.192307692308,414.3352966308594,41.0,AMAT UW
4.4285712242126465,0.961,5724.25,53.140987396240234,14.0,AMCR UN
4.5,1.2650000000000001,9837.755555555555,293.1914978027344,68.0,AMD UW
4.3684210777282715,1.899,1919.7222222222224,252.23529052734375,19.0,AME UN
3.777777671813965,4.738,8570.785714285714,357.4838562011719,36.0,AMGN UW
3.769230842590332,10.362,4736.777777777777,569.4545288085938,13.0,AMP UN
4.269230842590332,1.6260000000000001,2644.5,215.59091186523438,26.0,AMT UN
4.841463565826416,2.063,177067.82142857145,282.6769104003906,82.0,AMZN UW
4.793103218078613,0.808,2618.2083333333335,179.26080322265625,29.0,ANET UN
4.130434989929199,6.412,5003.45,398.15789794921875,23.0,AON UN
3.5714285373687744,0.9440000000000001,978.1666666666666,80.90908813476562,14.0,AOS UN
3.0625,0.663,1870.7619047619048,31.13793182373047,32.0,APA UW
4.199999809265137,3.059,3081.875,311.80950927734375,25.0,APD UN
4.473684310913086,0.9430000000000001,7081.0,170.5,19.0,APH UN
4.523809432983398,2.141,5519.666666666667,157.8333282470703,21.0,APO UN
4.735294342041016,3.416,1766.0,649.1851806640625,34.0,APP UW
4.75,1.6540000000000001,5053.133333333333,98.5999984741211,24.0,APTV UN
3.3529412746429443,0.41400000000000003,681.25,59.93333435058594,17.0,ARE UN
4.388888835906982,1.442,1238.4285714285716,168.05555725097656,18.0,ARES UN
3.4285714626312256,3.35,1946.0,185.90908813476562,14.0,ATO UN
3.6666667461395264,1.274,766.1,193.01136779785156,24.0,AVB UN
4.864406585693359,2.361,22002.21052631579,468.91827392578125,59.0,AVGO UW
4.5,2.433,2259.5,210.4545440673828,12.0,AVY UN
3.307692289352417,1.1400000000000001,1215.3333333333333,140.72727966308594,13.0,AWK UN
4.849999904632568,1.624,778.7647058823529,740.5,20.0,AXON UW
3.6666667461395264,3.996,18607.260869565216,383.3846130371094,33.0,AXP UN
4.586206912994385,36.014,4857.708333333333,4247.5654296875,29.0,AZO UN
4.46875,-0.399,22032.136363636364,276.0434875488281,32.0,BA UN
4.633333206176758,0.999,29715.8125,62.18000030517578,30.0,BAC UN
4.294117450714111,0.852,3303.857142857143,70.30769348144531,17.0,BALL UN
3.125,0.313,2621.75,20.285715103149414,16.0,BAX UN
3.5,1.229,8836.15,74.05000305175781,28.0,BBY UN
3.857142925262451,2.777,4672.714285714286,182.5653533935547,14.0,BDX UN
2.6666667461395264,0.561,2238.5,27.41666603088379,12.0,BEN UN
2.3684210777282715,0.324,879.5,27.43529510498047,19.0,BF/B UN
4.833333492279053,0.849,22364.6,132.23077392578125,12.0,BG UN
3.828571319580078,3.096,2245.655172413793,207.86666870117188,35.0,BIIB UW
4.222222328186035,1.905,5147.0,135.9705810546875,18.0,BK UN
4.536585330963135,27.214000000000002,5522.322580645162,5757.72216796875,41.0,BKNG UW
4.4347825050354,0.532,6409.909090909091,62.47618865966797,23.0,BKR UW
3.880000114440918,0.392,3174.7083333333335,125.41666412353516,25.0,BLDR UN
4.699999809265137,12.358,6597.066666666667,1315.0555419921875,20.0,BLK UN
3.5806450843811035,1.45,10868.375,62.846153259277344,31.0,BMY UN
4.199999809265137,2.629,1903.857142857143,240.25,10.0,BR UN
3.799999952316284,5.2330000000000005,91245.0,528.5,5.0,BRK/B UN
3.3157894611358643,1.368,1916.5384615384614,82.625,19.0,BRO UN
4.945945739746094,0.79,5176.807692307692,103.05714416503906,37.0,BSX UN
3.9583332538604736,1.389,3476.375,158.61904907226562,24.0,BX UN
3.909090995788574,0.34,853.9230769230769,71.6500015258789,22.0,BXP UN
4.615384578704834,2.601,23003.352941176472,135.5,26.0,C UN
2.777777671813965,0.399,2759.2,18.53333282470703,18.0,CAG UN
4.777777671813965,2.775,62077.78571428571,253.05882263183594,18.0,CAH UN
4.230769157409668,0.511,5001.368421052632,72.33826446533203,26.0,CARR UN
4.037036895751953,4.545,15546.823529411764,714.7623291015625,27.0,CAT UN
3.777777671813965,6.5520000000000005,15224.0,345.4166564941406,27.0,CB UN
3.117647171020508,3.0020000000000002,652.4615384615385,297.5,17.0,CBOE UF
4.846153736114502,1.1260000000000001,10170.714285714284,179.4545440673828,13.0,CBRE UN
3.954545497894287,0.29,996.4666666666666,97.37000274658203,22.0,CCI UN
4.44444465637207,0.183,6129.636363636364,36.79999923706055,27.0,CCL UN
4.814815044403076,1.9180000000000001,1441.5714285714284,372.19049072265625,27.0,CDNS UW
4.166666507720947,2.279,5478.0,167.63636779785156,12.0,CDW UW
