release_date,event,importance,country,ticker
2026-10-29,GDP US Chained Dollars QoQ SAA,,US,GDP CQOQ Index
2026-10-29,US Initial Jobless Claims SA,,US,INJCJC Index
2026-11-02,ISM Manufacturing PMI SA,,US,NAPMPMI Index
2026-11-05,US Initial Jobless Claims SA,,US,INJCJC Index
2026-11-06,US Employees on Nonfarm Payrol,,US,NFP TCH Index
2026-11-10,US CPI Urban Consumers YoY NSA,,US,CPI YOY Index
2026-11-12,US Initial Jobless Claims SA,,US,INJCJC Index
2026-11-17,Adjusted Retail & Food Service,,US,RSTAMOM Index
2026-11-19,US Initial Jobless Claims SA,,US,INJCJC Index
2026-11-24,Conference Board Consumer Conf,,US,CONCCONF Index
2026-11-25,GDP US Chained Dollars QoQ SAA,,US,GDP CQOQ Index
2026-11-25,US Initial Jobless Claims SA,,US,INJCJC Index
2026-12-01,ISM Manufacturing PMI SA,,US,NAPMPMI Index
2026-12-03,US Initial Jobless Claims SA,,US,INJCJC Index
2026-12-04,US Employees on Nonfarm Payrol,,US,NFP TCH Index
2026-12-09,Federal Funds Target Rate - Up,,US,FDTR Index
2026-12-10,US CPI Urban Consumers YoY NSA,,US,CPI YOY Index
2026-12-10,US Initial Jobless Claims SA,,US,INJCJC Index
2026-12-16,Adjusted Retail & Food Service,,US,RSTAMOM Index
2026-12-17,US Initial Jobless Claims SA,,US,INJCJC Index
2026-12-22,Conference Board Consumer Conf,,US,CONCCONF Index
2026-12-23,GDP US Chained Dollars QoQ SAA,,US,GDP CQOQ Index
2026-12-24,US Initial Jobless Claims SA,,US,INJCJC Index
2026-12-31,US Initial Jobless Claims SA,,US,INJCJC Index
2027-01-07,US Initial Jobless Claims SA,,US,INJCJC Index
2027-01-14,US Initial Jobless Claims SA,,US,INJCJC Index
2027-01-21,US Initial Jobless Claims SA,,US,INJCJC Index
2027-01-27,Federal Funds Target Rate - Up,,US,FDTR Index
2027-01-28,US Initial Jobless Claims SA,,US,INJCJC Index
2027-02-04,US Initial Jobless Claims SA,,US,INJCJC Index
2027-02-11,US Initial Jobless Claims SA,,US,INJCJC Index
2027-02-18,US Initial Jobless Claims SA,,US,INJCJC Index
2027-02-25,US Initial Jobless Claims SA,,US,INJCJC Index
2027-03-04,US Initial Jobless Claims SA,,US,INJCJC Index
2027-03-11,US Initial Jobless Claims SA,,US,INJCJC Index
2027-03-17,Federal Funds Target Rate - Up,,US,FDTR Index
2027-03-18,US Initial Jobless Claims SA,,US,INJCJC Index
2027-04-28,Federal Funds Target Rate - Up,,US,FDTR Index
2027-06-09,Federal Funds Target Rate - Up,,US,FDTR Index
2027-07-28,Federal Funds Target Rate - Up,,US,FDTR Index
2027-09-15,Federal Funds Target Rate - Up,,US,FDTR Index
2027-10-27,Federal Funds Target Rate - Up,,US,FDTR Index
2027-12-08,Federal Funds Target Rate - Up,,US,FDTR Index
