ticker,as_of,delta_target,dte,real_exp,quote_date,spot,iv_atm,eng_strike,listed_strike_adj,raw_listed_strike,synthetic_bsm,real_mid_adj,correction,correction_pct,correction_dollars_per_contract,eng_prob_itm,realized_itm,resolved,terminal_close,contract_iv,mkt_prob_itm,risk_premium_wedge,cvar_5,tail_xi,heavy_tail,ev_dollars_synth,distribution_source,open_interest,spread_pct,strike_gap_pct,exp_gap_days,join_ok
TSLA,2024-11-01,0.2,49,2024-12-20,2024-11-01,248.98,0.5044,218.0,220.0,220.0,6.130096433763605,6.6,0.46990356623639506,0.07665516706201232,46.99035662363951,0.24,0.0,True,421.06,0.5219529118479157,0.2801459445733734,0.04014594457337339,-3760.15,,False,38.29,empirical_non_overlapping,12019.0,0.03030303030303033,0.009174311926605505,0,True
TSLA,2024-11-01,0.15,49,2024-12-20,2024-11-01,248.98,0.5044,210.5,210.0,210.0,3.8233717664875897,4.425,0.6016282335124101,0.15735541042222712,60.162823351241016,0.2,0.0,True,421.06,0.5322928117692461,0.2101564518757007,0.01015645187570069,-3176.22,,False,35.97,empirical_non_overlapping,9074.0,0.033898305084745846,0.0023752969121140144,0,True
TSLA,2024-11-01,0.25,49,2024-12-20,2024-11-01,248.98,0.5044,225.0,225.0,225.0,7.581000000002987,7.95,0.36899999999701283,0.0486743173719651,36.89999999970128,0.36,0.0,True,421.06,0.5170600417732092,0.318785804926614,-0.04121419507338597,-4265.71,,False,20.21,empirical_non_overlapping,7569.0,0.02515723270440265,0.0,0,True
TSLA,2024-11-01,0.35,49,2024-12-20,2024-11-01,248.98,0.5044,237.5,235.0,235.0,11.12324357198004,11.325,0.20175642801995863,0.018138272951982486,20.175642801995863,0.36,0.0,True,421.06,0.5104954182194524,0.40241601150225187,0.04241601150225188,-5066.03,,False,19.99,empirical_non_overlapping,3673.0,0.02207505518763797,0.010526315789473684,0,True
TSLA,2024-11-01,0.3,49,2024-12-20,2024-11-01,248.98,0.5044,231.0,230.0,230.0,9.242575744903007,9.525,0.2824242550969931,0.030556877529809942,28.24242550969931,0.36,0.0,True,421.06,0.5134289537364448,0.35980292948062464,-0.00019707051937534192,-4666.66,,False,8.55,empirical_non_overlapping,6753.0,0.026246719160104987,0.004329004329004329,0,True
TSLA,2024-11-01,0.35,35,2024-12-06,2024-11-01,248.98,0.5044,238.5,240.0,240.0,10.708980067616679,10.725000000000001,0.016019932383322555,0.001495934466417197,1.6019932383322555,0.3429,0.0,True,389.22,0.5049518703418082,0.4270739568526196,0.08417395685261964,-5894.28,,False,-200.24,empirical_non_overlapping,494.0,0.0326340326340326,0.006289308176100629,0,True
TSLA,2024-11-01,0.15,35,2024-12-06,2024-11-01,248.98,0.5044,215.5,215.0,215.0,3.1948175706841866,3.725,0.5301824293158135,0.16595076795019384,53.01824293158135,0.2286,0.0,True,389.22,0.5334018203706268,0.20287501148254178,-0.02572498851745822,-4263.53,,False,-201.01,empirical_non_overlapping,738.0,0.06711409395973154,0.002320185614849188,0,True
TSLA,2024-11-01,0.3,35,2024-12-06,2024-11-01,248.98,0.5044,233.0,235.0,235.0,8.713061096242086,8.725000000000001,0.011938903757915398,0.0013702306945907457,1.1938903757915398,0.3429,0.0,True,389.22,0.5048344808095669,0.3750170353497566,0.03211703534975663,-5550.74,,False,-212.55,empirical_non_overlapping,219.0,0.07449856733524358,0.008583690987124463,0,True
TSLA,2024-11-01,0.2,35,2024-12-06,2024-11-01,248.98,0.5044,222.0,220.0,220.0,4.229640423309675,4.75,0.5203595766903248,0.12302690645346769,52.035957669032484,0.2571,0.0,True,389.22,0.5293127479899167,0.2423222237026773,-0.014777776297322687,-4774.14,,False,-213.04,empirical_non_overlapping,677.0,0.06315789473684226,0.009009009009009009,0,True
TSLA,2024-11-01,0.25,35,2024-12-06,2024-11-01,248.98,0.5044,228.0,230.0,230.0,6.974374012503887,7.225,0.25062598749611276,0.035935266311611945,25.062598749611276,0.3143,0.0,True,389.22,0.5142052448309627,0.328178397270234,0.013878397270233989,-5212.12,,False,-213.66,empirical_non_overlapping,538.0,0.04844290657439454,0.008771929824561403,0,True
TSLA,2024-11-01,0.15,28,2024-11-29,2024-11-01,248.98,0.5044,218.5,220.0,220.0,3.2134783857074396,3.75,0.5365216142925604,0.16695977065812642,53.65216142925604,0.25,0.0,True,345.16,0.535179477835196,0.21663905413276902,-0.033360945867230984,-4681.67,,False,-219.33,empirical_non_overlapping,1906.0,0.05333333333333338,0.006864988558352402,0,True
TSLA,2024-11-01,0.15,21,2024-11-22,2024-11-01,248.98,0.5044,222.0,220.0,220.0,2.1635386582555967,3.05,0.8864613417444032,0.40972752595007167,88.64613417444032,0.2034,0.0,True,352.56,0.5687462059155615,0.19558242033458823,-0.007817579665411772,-5352.05,,False,-228.15,empirical_non_overlapping,1804.0,0.03278688524590167,0.009009009009009009,0,True
TSLA,2024-11-01,0.35,42,2024-12-13,2024-11-01,248.98,0.5044,237.5,235.0,235.0,9.967654533995002,10.725,0.7573454660049972,0.07598030844889803,75.73454660049973,0.3793,0.0,True,436.23,0.5292309358664675,0.3972690167810536,0.01796901678105356,-7583.01,,False,-229.61,empirical_non_overlapping,14.0,0.2097902097902098,0.010526315789473684,0,True
TSLA,2024-11-01,0.35,28,2024-11-29,2024-11-01,248.98,0.5044,239.0,240.0,240.0,9.25279620891095,9.45,0.1972037910890485,0.021312886033211284,19.72037910890485,0.3409,0.0,True,345.16,0.512035409250092,0.416058810039187,0.07515881003918701,-6148.37,,False,-229.77,empirical_non_overlapping,936.0,0.03174603174603163,0.0041841004184100415,0,True
TSLA,2024-11-01,0.35,21,2024-11-22,2024-11-01,248.98,0.5044,240.0,240.0,240.0,7.59800000143953,8.425,0.8269999985604706,0.10884443253537586,82.69999985604706,0.3559,0.0,True,352.56,0.5416530944653851,0.40617327639231754,0.050273276392317545,-6650.51,,False,-232.17,empirical_non_overlapping,1764.0,0.029673590504451036,0.0,0,True
TSLA,2024-11-01,0.2,21,2024-11-22,2024-11-01,248.98,0.5044,227.0,225.0,225.0,3.096346885715832,4.025,0.9286531142841685,0.29991895241720534,92.86531142841685,0.2373,0.0,True,352.56,0.5616453401962208,0.2409465179552841,0.00364651795528409,-5750.1,,False,-235.77,empirical_non_overlapping,1343.0,0.06211180124223613,0.00881057268722467,0,True
TSLA,2024-11-01,0.2,28,2024-11-29,2024-11-01,248.98,0.5044,224.5,225.0,225.0,4.329554300681139,4.800000000000001,0.47044569931886215,0.10865915210830136,47.044569931886215,0.2727,0.0,True,345.16,0.5280190776222952,0.26024404998339995,-0.012455950016600048,-5155.26,,False,-236.17,empirical_non_overlapping,861.0,0.06249999999999995,0.0022271714922048997,0,True
TSLA,2024-11-01,0.25,21,2024-11-22,2024-11-01,248.98,0.5044,231.5,230.0,230.0,4.2941702423364205,5.199999999999999,0.9058297576635788,0.21094407220583894,90.58297576635788,0.2881,0.0,True,352.56,0.5532891118569805,0.2910393209648219,0.0029393209648218566,-6085.0,,False,-236.89,empirical_non_overlapping,1061.0,0.0384615384615385,0.0064794816414686825,0,True
TSLA,2024-11-01,0.3,21,2024-11-22,2024-11-01,248.98,0.5044,236.0,235.0,235.0,5.787830007699213,6.699999999999999,0.912169992300786,0.1576013792885035,91.2169992300786,0.322,0.0,True,352.56,0.5487232358619042,0.34731118008750317,0.02531118008750316,-6395.74,,False,-238.1,empirical_non_overlapping,869.0,0.04477611940298505,0.00423728813559322,0,True
TSLA,2024-11-01,0.25,28,2024-11-29,2024-11-01,248.98,0.5044,229.5,230.0,230.0,5.696555287483044,6.075,0.37844471251695655,0.06643395761443895,37.84447125169565,0.3182,0.0,True,345.16,0.5214264909165881,0.30840975016290134,-0.009790249837098641,-5523.16,,False,-244.5,empirical_non_overlapping,1530.0,0.0411522633744856,0.002178649237472767,0,True
TSLA,2024-11-01,0.3,28,2024-11-29,2024-11-01,248.98,0.5044,234.5,235.0,235.0,7.333188655857484,7.625,0.2918113441425163,0.039793241090208153,29.18113441425163,0.3182,0.0,True,345.16,0.5164399681362014,0.36084183444100293,0.042641834441002946,-5864.68,,False,-244.92,empirical_non_overlapping,1166.0,0.03278688524590164,0.0021321961620469083,0,True
TSLA,2024-11-01,0.15,42,2024-12-13,2024-11-01,248.98,0.5044,212.5,215.0,215.0,4.049579804843937,4.55,0.500420195156063,0.12357336298385363,50.0420195156063,0.2414,0.0,True,436.23,0.52782980392533,0.22409692104200635,-0.017303078957993656,-5813.56,,False,-245.75,empirical_non_overlapping,26.0,0.19780219780219788,0.011764705882352941,0,True
TSLA,2024-11-01,0.3,42,2024-12-13,2024-11-01,248.98,0.5044,232.0,230.0,230.0,8.150227029696211,7.55,-0.6002270296962111,-0.07364543680921043,-60.02270296962111,0.2759,0.0,True,436.23,0.4832303039977774,0.33259362842090173,0.056693628420901754,-7241.44,,False,-245.87,empirical_non_overlapping,30.0,0.3178807947019868,0.008620689655172414,0,True
TSLA,2024-11-01,0.2,42,2024-12-13,2024-11-01,248.98,0.5044,220.0,220.0,220.0,5.202000000003764,5.574999999999999,0.37299999999623523,0.07170319107957811,37.29999999962352,0.2759,0.0,True,436.23,0.520001252992195,0.2603959266540047,-0.015504073345995295,-6400.69,,False,-265.29,empirical_non_overlapping,21.0,0.0807174887892377,0.0,0,True
TSLA,2024-11-01,0.25,42,2024-12-13,2024-11-01,248.98,0.5044,226.5,225.0,225.0,6.56421214485794,6.55,-0.014212144857940423,-0.0021650952992239097,-1.4212144857940423,0.2759,0.0,True,436.23,0.5038582783186006,0.2956950937608151,0.01979509376081512,-6871.96,,False,-265.69,empirical_non_overlapping,7.0,0.16793893129770987,0.006622516556291391,0,True
TSLA,2024-12-01,0.35,35,2025-01-03,2024-11-29,345.16,0.5284,330.0,330.0,330.0,14.102663934453744,13.85,-0.2526639344537447,-0.017916043070165623,-25.26639344537447,0.3429,0.0,True,410.44,0.5218194246912794,0.40790094056587567,0.06500094056587569,-8782.86,,False,-237.21,empirical_non_overlapping,2545.0,0.021660649819494636,0.0,2,True
TSLA,2024-12-01,0.15,42,2025-01-10,2024-11-29,345.16,0.5284,293.0,295.0,295.0,5.328253133266507,5.3,-0.02825313326650747,-0.005302513330327978,-2.825313326650747,0.2759,0.0,True,394.74,0.5273643610002191,0.2005929573413191,-0.07530704265868088,-6687.54,,False,-253.08,empirical_non_overlapping,6.0,0.20754716981132068,0.006825938566552901,2,True
TSLA,2024-12-01,0.15,35,2025-01-03,2024-11-29,345.16,0.5284,296.5,295.0,295.0,4.103066279172232,4.225,0.12193372082776754,0.029717706839570455,12.193372082776754,0.2571,0.0,True,410.44,0.5337220935355003,0.17806251367872145,-0.07903748632127855,-6412.19,,False,-259.2,empirical_non_overlapping,310.0,0.0591715976331361,0.00505902192242833,2,True
TSLA,2024-12-01,0.3,35,2025-01-03,2024-11-29,345.16,0.5284,322.5,325.0,325.0,12.154727095853545,11.9,-0.2547270958535446,-0.02095703949950814,-25.47270958535446,0.2857,0.0,True,410.44,0.5214792073428579,0.3705044368498194,0.08480443684981936,-8317.31,,False,-280.65,empirical_non_overlapping,2184.0,0.025210084033613505,0.007751937984496124,2,True
TSLA,2024-12-01,0.35,42,2025-01-10,2024-11-29,345.16,0.5284,329.0,330.0,330.0,16.04438655437825,16.075,0.030613445621749946,0.00190804712402021,3.0613445621749946,0.3448,0.0,True,394.74,0.5291195481143046,0.42225707392630285,0.07745707392630286,-9216.23,,False,-285.92,empirical_non_overlapping,66.0,0.08398133748055986,0.00303951367781155,2,True
TSLA,2024-12-01,0.2,35,2025-01-03,2024-11-29,345.16,0.5284,306.0,305.0,305.0,6.136854356810289,6.050000000000001,-0.08685435681028864,-0.014152911534213487,-8.685435681028864,0.2857,0.0,True,410.44,0.5252969056168111,0.23297136365299503,-0.052728636347004976,-7157.79,,False,-295.06,empirical_non_overlapping,182.0,0.0495867768595041,0.0032679738562091504,2,True
TSLA,2024-12-01,0.2,42,2025-01-10,2024-11-29,345.16,0.5284,303.0,305.0,305.0,7.611364021276486,7.625,0.013635978723513631,0.0017915289145803814,1.363597872351363,0.2759,0.0,True,394.74,0.5288192729395458,0.2590292161455787,-0.016870783854421256,-7467.54,,False,-295.34,empirical_non_overlapping,7.0,0.21639344262295074,0.006600660066006601,2,True
