date,ticker,open,high,low,close,volume
2020-09-30,PLTR UN Equity,11.41,9.5,9.12,10.0,132610649.0
2020-10-01,PLTR UN Equity,10.09,9.46,9.23,9.7,24484654.0
2020-10-02,PLTR UN Equity,9.28,9.2,8.94,9.0,9071376.0
2020-10-05,PLTR UN Equity,9.48,9.03,8.92,9.4,4408308.0
2020-10-06,PLTR UN Equity,10.17,9.9,8.9,9.02,23129607.0
2020-10-07,PLTR UN Equity,10.48,10.0,10.0,10.0,7956038.0
2020-10-08,PLTR UN Equity,10.4,10.0,9.99,10.3,4837196.0
2020-10-09,PLTR UN Equity,10.19,9.95,9.89,10.19,2980777.0
2020-10-12,PLTR UN Equity,10.03,9.89,9.66,10.0,2529745.0
2020-10-13,PLTR UN Equity,9.88,9.47,9.41,9.88,3086479.0
2020-10-14,PLTR UN Equity,9.655,9.34,9.3,9.5,1722731.0
2020-10-15,PLTR UN Equity,9.91,9.91,9.18,9.25,1693243.0
2020-10-16,PLTR UN Equity,9.95,9.71,9.66,9.9,1501169.0
2020-10-19,PLTR UN Equity,9.82,9.57,9.53,9.75,1406620.0
2020-10-20,PLTR UN Equity,9.655,9.27,9.27,9.6,2035157.0
2020-10-21,PLTR UN Equity,9.475,9.2,9.2,9.3,1205519.0
2020-10-22,PLTR UN Equity,9.75,9.68,9.23,9.37,1853459.0
2020-10-23,PLTR UN Equity,9.82,9.49,9.475,9.73,2128994.0
2020-10-26,PLTR UN Equity,9.97,9.95,9.6,9.72,2954475.0
2020-10-27,PLTR UN Equity,11.04,10.95,9.92,10.0,8022155.0
2020-10-28,PLTR UN Equity,10.985,10.85,10.11,10.68,3934307.0
2020-10-29,PLTR UN Equity,11.1,10.75,10.56,10.95,2656624.0
2020-10-30,PLTR UN Equity,10.66,10.13,9.85,10.61,3017863.0
2020-11-02,PLTR UN Equity,10.555,10.54,10.23,10.23,1568460.0
2020-11-03,PLTR UN Equity,10.935,10.5,10.445,10.57,2767140.0
2020-11-04,PLTR UN Equity,10.91,10.72,10.55,10.82,1724853.0
2020-11-05,PLTR UN Equity,12.13,11.88,10.86,10.86,6890349.0
2020-11-06,PLTR UN Equity,14.96,13.83,12.05,12.13,11268086.0
2020-11-09,PLTR UN Equity,15.9,14.67,14.11,15.0,8848426.0
2020-11-10,PLTR UN Equity,15.01,14.0,13.19,15.0,4774747.0
2020-11-11,PLTR UN Equity,15.97,15.96,14.4,14.57,4756721.0
2020-11-12,PLTR UN Equity,17.05,14.58,14.42,16.64,10716421.0
2020-11-13,PLTR UN Equity,16.0,15.8,14.5,14.58,11954946.0
2020-11-16,PLTR UN Equity,16.1,15.93,15.01,15.8,11326223.0
2020-11-17,PLTR UN Equity,18.74,17.85,16.18,16.28,15259784.0
2020-11-18,PLTR UN Equity,19.25,17.9,17.55,18.29,11334999.0
2020-11-19,PLTR UN Equity,18.98,18.98,17.97,18.5,7286744.0
2020-11-20,PLTR UN Equity,19.66,18.15,18.01,19.0,8816674.0
2020-11-23,PLTR UN Equity,21.445,21.04,18.57,18.66,12615024.0
2020-11-24,PLTR UN Equity,24.27,23.82,20.63,22.3,17490804.0
2020-11-25,PLTR UN Equity,29.75,29.05,23.7,24.0,25916410.0
2020-11-27,PLTR UN Equity,33.49,27.66,26.12,31.39,24437846.0
2020-11-30,PLTR UN Equity,30.15,27.11,24.11,28.24,15577556.0
2020-12-01,PLTR UN Equity,28.03,25.67,24.45,28.01,8889196.0
2020-12-02,PLTR UN Equity,23.4,22.51,21.15,22.02,15516859.0
2020-12-03,PLTR UN Equity,25.4,24.03,23.5,23.53,8776293.0
2020-12-04,PLTR UN Equity,25.23,23.85,23.52,24.8,7701903.0
2020-12-07,PLTR UN Equity,29.0,28.94,24.44,24.45,12797270.0
2020-12-08,PLTR UN Equity,31.23,28.59,27.25,30.6,13052472.0
2020-12-09,PLTR UN Equity,28.85,26.63,25.34,28.6,8623653.0
2020-12-10,PLTR UN Equity,28.04,27.04,25.16,25.55,5053561.0
2020-12-11,PLTR UN Equity,28.26,27.2,26.06,27.1,5092738.0
2020-12-14,PLTR UN Equity,28.23,27.24,26.74,28.2,4109788.0
2020-12-15,PLTR UN Equity,27.09,26.43,25.53,27.0,4761031.0
2020-12-16,PLTR UN Equity,26.16,25.92,25.12,25.7,4845362.0
2020-12-17,PLTR UN Equity,27.44,27.23,26.05,26.52,4169455.0
2020-12-18,PLTR UN Equity,26.85,25.97,25.88,26.4,22344512.0
2020-12-21,PLTR UN Equity,28.7,28.51,25.4,26.13,8364286.0
2020-12-22,PLTR UN Equity,29.42,28.04,26.82,29.0,5815672.0
2020-12-23,PLTR UN Equity,29.39,28.69,28.05,28.87,5806260.0
2020-12-24,PLTR UN Equity,29.15,27.75,27.53,28.69,3403940.0
2020-12-28,PLTR UN Equity,28.58,25.63,25.4,28.55,6179037.0
2020-12-29,PLTR UN Equity,26.18,24.66,24.34,25.7,6760456.0
2020-12-30,PLTR UN Equity,25.9,25.1,24.64,25.0,3724316.0
2020-12-31,PLTR UN Equity,24.7,23.55,23.52,24.64,4668197.0
2021-01-04,PLTR UN Equity,24.44,23.37,22.5,23.86,4953507.0
